Key;PET::Histogram::ih.entropy;PET::GLCM::cm.sum.avg;PET::Histogram::ih.qcod;PET::IVHistogram::ivh.I10minusI90;PET::NGTDM::ngt.busyness;PET::Intensity::stat.medad;PET::GLSZM::szm.lgze;PET::GLSZM::szm.lzhge;PET::Histogram::ih.mode;PET::Intensity::stat.max;PET::GLSZM::szm.sze;PET::GLDZM::dzm.zd.entr;PET::GLSZM::szm.szhge;PET::Histogram::ih.min.grad;PET::GLCM::cm.dissimilarity;PET::GLDZM::dzm.sdhge;PET::GLDZM::dzm.lgze;PET::Intensity::loc.peak.global;PET::Intensity::stat.energy;PET::GLRLM::rlm.srhge;PET::NGLDM::ngl.glnu.norm;PET::NGLDM::ngl.hdlge;PET::GLRLM::rlm.rlnu.norm;PET::GLDZM::dzm.zdnu;PET::NGLDM::ngl.lde;PET::GLSZM::szm.lze;PET::NGLDM::ngl.glnu;PET::NGLDM::ngl.dc.var;PET::GLRLM::rlm.glnu.norm;PET::GLRLM::rlm.glnu;PET::Histogram::ih.kurt;PET::GLRLM::rlm.lre;PET::Intensity::stat.P90;PET::GLSZM::szm.z.perc;PET::IVHistogram::ivh.I90;PET::GLDZM::dzm.lde;PET::GLDZM::dzm.ldlge;PET::GLCM::cm.contrast;PET::Histogram::ih.cov;PET::GLCM::cm.auto.corr;PET::GLRLM::rlm.rl.entr;PET::Histogram::ih.medad;PET::Intensity::stat.median;PET::GLCM::cm.energy;PET::GLRLM::rlm.rl.var;PET::NGLDM::ngl.hde;PET::GLSZM::szm.zs.entr;PET::GLCM::cm.inv.diff.mom;PET::IVHistogram::ivh.V10;PET::GLRLM::rlm.lgre;PET::GLCM::cm.inv.diff.norm;PET::NGLDM::ngl.hdhge;PET::GLRLM::rlm.srlge;PET::GLRLM::rlm.sre;PET::GLCM::cm.clust.prom;PET::GLCM::cm.joint.entr;PET::GLSZM::szm.szlge;PET::GLCM::cm.info.corr.2;PET::GLRLM::rlm.rlnu;PET::Histogram::ih.max;PET::GLCM::cm.inv.diff.mom.norm;PET::NGTDM::ntg.complexity;PET::Histogram::ih.skew;PET::Intensity::stat.var;PET::GLCM::cm.clust.shade;PET::GLSZM::szm.zs.var;PET::Morphological::morph.area;PET::GLSZM::szm.lzlge;PET::NGLDM::ngl.dc.entr;PET::Morphological::morph.approx.vol;PET::Morphological::morph.vol;PET::Intensity::stat.qcod;PET::Intensity::stat.rms;PET::Intensity::stat.range;PET::GLCM::cm.diff.entr;PET::GLCM::cm.sum.var;PET::Morphological::morph.a.dens.aabb;PET::Intensity::stat.sum;PET::GLSZM::szm.glnu;PET::Intensity::loc.peak.local;PET::GLRLM::rlm.gl.var;PET::NGTDM::ngt.strength;PET::Histogram::ih.min;PET::Morphological::morph.asphericity;PET::GLSZM::szm.glnu.norm;PET::GLDZM::dzm.zd.var;PET::Morphological::morph.sphericity;PET::GLSZM::szm.zsnu;PET::IVHistogram::ivh.I10;PET::Intensity::stat.rmad;PET::Intensity::stat.iqr;PET::Histogram::ih.mad;PET::GLSZM::szm.gl.var;PET::GLCM::cm.diff.avg;PET::GLCM::cm.sum.entr;PET::Intensity::stat.skew;PET::GLCM::cm.inv.diff;PET::GLDZM::dzm.gl.var;PET::Intensity::stat.kurt;PET::Histogram::ih.rmad;PET::Histogram::ih.var;PET::GLDZM::dzm.sde;PET::NGLDM::ngl.gl.var;PET::Intensity::stat.P10;PET::Intensity::stat.mean;PET::Histogram::ih.median;PET::GLRLM::rlm.hgre;PET::Histogram::ih.max.grad;PET::Morphological::morph.com;PET::Morphological::morph.v.dens.aabb;PET::GLRLM::rlm.lrlge;PET::GLDZM::dzm.zdnu.norm;PET::GLDZM::dzm.z.perc;PET::GLRLM::rlm.lrhge;PET::IVHistogram::ivh.V90;PET::GLSZM::szm.zsnu.norm;PET::GLSZM::szm.hgze;PET::GLDZM::dzm.ldhge;PET::Intensity::stat.cov;PET::GLCM::cm.info.corr.1;PET::GLDZM::dzm.hgze;PET::Histogram::ih.mean;PET::Morphological::morph.av;PET::GLDZM::dzm.glnu.norm;PET::Morphological::morph.comp.1;PET::Morphological::morph.sph.dispr;PET::Intensity::stat.mad;PET::NGLDM::ngl.dc.energy;PET::GLRLM::rlm.r.perc;PET::NGLDM::ngl.lgce;PET::GLCM::cm.joint.avg;PET::GLCM::cm.corr;PET::Histogram::ih.min.grad.gl;PET::IVHistogram::ivh.V10minusV90;PET::GLCM::cm.diff.var;PET::Morphological::morph.comp.2;PET::NGLDM::ngl.hgce;PET::NGTDM::ngt.contrast;PET::GLDZM::dzm.glnu;PET::NGTDM::ngt.coarseness;PET::GLCM::cm.inv.var;PET::NGLDM::ngl.ldhge;PET::GLDZM::dzm.sdlge;PET::Histogram::ih.max.grad.gl;PET::NGLDM::ngl.ldlge;PET::Intensity::stat.min;PET::Histogram::ih.uniformity;PET::GLCM::cm.joint.var;PET::GLCM::cm.joint.max
47;4.795121472;41.36522267;2.467210107;17.35000026;0.157772847;0.963347749;0.008271209;784887.7735;0.473266363;3.899132967;0.404085976;10.02513956;285.6395174;-135;2.500520301;200.1764089;0.001564791;3.234936361;21040.6388;895.0569986;0.000114311;0.001513451;0.999950916;182.3493282;0.999521429;1970.482726;1.074869722;0.000637687;0.000114307;13.97239766;5.993683737;1.000073628;1.862433553;0.110815697;19.91532728;18.9184261;0.013138198;14.04854387;0.411401347;489.7015043;13.12553056;5.455568654;0.473266363;0.006440356;2.45E-05;1.001914283;8.115284468;0.379693378;0.96022546;0.001510063;0.973233692;896.2026315;0.00151003;0.999981593;600017.0662;8.382086456;0.004920105;0.953616571;122230.0001;77.52690125;0.998212098;2635.11663;1.743792952;0.173791579;7481.319335;1889.050238;10845.95941;5.470572518;13.12535985;75224;74996;0.124085711;1.495878232;3.425866604;2.956480641;261.7729309;0.742467101;13508.48249;28.35316699;3.188302358;69.51766387;8.442983878;9.41000843;0.261125915;0.027210333;5.9459855;0.792942234;186.9232246;37.26532754;0.153362389;0.347097397;18.61017927;162.1542129;2.500520301;5.755885177;1.746354774;0.449554149;165.8383993;5.998647926;0.153362389;68.017591;0.38146043;69.51662972;0.993415952;1.436614112;27.51154209;895.0679794;150;0.524047985;0.645626722;0.001510193;0.174999355;0.110815697;895.111903;0.003828565;0.179388891;694.1161228;40376.03816;0.290184517;-0.250570574;1177.65272;20.04679338;0.144620505;0.000961535;0.037459433;1.261125915;0.279069567;0.000114311;0.999975458;0.001510069;20.68261133;0.898133067;28.41000969;0.956396895;7.795942157;0.498568286;895.0606474;0.033786512;1.001919386;0.002482566;0.348758744;894.7751514;0.000973431;23.4100088;0.001509223;0.473266363;0.049524098;68.9553687;0.024412092
48;5.290710797;64.51049928;3.78919977;24.60000037;0.288180213;1.539543677;0.002575025;495112.7565;-0.087499402;3.883246899;0.444069062;11.73096699;507.1202177;-114;3.053070955;192.4957575;0.011213084;3.102922257;49497.24144;941.9800988;5.42E-05;0.004662787;0.999963401;642.3151408;0.999643163;443.4600939;1.138738224;0.000475556;5.42E-05;14.80283938;1.018978029;1.000054899;2.047188044;0.162146731;16.35001225;16.00205399;0.024460465;18.84242602;0.312442508;1125.503695;14.22642096;7.405870102;-0.087499402;0.002943325;1.83E-05;1.001427348;8.431613337;0.319209157;0.991721382;0.004661507;0.970921012;943.5253795;0.004661494;0.999986275;519918.4431;9.258990616;0.00128644;0.960768614;273219.0002;77.34079742;0.998100558;4290.62462;0.369490651;0.246560358;2717.914319;405.4250835;21539.97983;0.454936457;14.22642141;168144;167747;0.190254037;1.534598622;3.970746301;3.20656699;359.2526022;0.709111793;30519.06655;84.68779343;2.920652917;98.62564593;3.684904355;-1.742684245;0.464394176;0.024849705;5.395641073;0.682876247;690.7335681;40.95001261;0.237719905;0.549507141;30.05742386;148.9256098;3.053070955;6.235690252;0.370166788;0.39862673;151.3740484;1.01816674;0.237719905;96.92200156;0.40987484;98.62414024;0.81561172;1.452044274;28.72127155;941.9947937;191.5;2.074493229;0.487070267;0.004661558;0.188472753;0.162146731;942.053573;0.001237035;0.202680038;1080.464789;26218.2284;0.341965086;-0.243319397;937.9212488;31.50946813;0.128407541;0.000297043;0.029937249;1.464394176;0.371955035;5.42E-05;0.999981701;0.004661439;32.25524964;0.900329681;32.25731723;0.990484347;9.521183572;0.318438831;941.9971447;0.04474468;1.012323944;0.00117906;0.303303054;941.615086;0.010327833;25.25731715;0.004661101;-0.087499402;0.032260052;94.52375705;0.00965691
49;5.006979787;61.30289682;3.579765478;20.4500003;0.662943013;1.466910474;0.003068086;4060776.348;-0.061499421;2.904218197;0.368940463;11.54771093;272.2991613;-190.5;2.220739106;199.2301565;0.014581325;2.636707083;72104.33456;854.0829977;3.67E-05;16.16590118;0.999917992;742.0846103;0.999200426;3714.104597;1.240405117;0.001064962;3.67E-05;16.12365878;0.424306969;1.000123016;1.915055752;0.088900734;17.87001189;17.66055963;0.0290973;9.53640895;0.263937933;994.5072364;14.81832855;6.180117506;-0.061499421;0.004509271;4.10E-05;1.003198294;8.331850657;0.388904814;0.998667377;16.1665599;0.973310546;857.0722594;16.16655986;0.999969246;185208.4736;8.515462443;0.001652885;0.970536925;438930.0015;57.85415268;0.998483233;1654.980695;0.2783859;0.160105679;1148.474026;3587.575912;27343.49499;3.653057451;14.81828604;270144;269785.3333;0.179700494;1.461261752;2.965717617;2.796164392;229.5200999;0.707647386;47457.92045;103.9073951;2.538170216;64.04416833;1.110860151;-1.225113511;0.354225569;0.034612723;8.303319106;0.738429419;474.6489007;38.3200122;0.210500275;0.501183271;28.63166552;87.04313575;2.220739106;5.939561081;0.27997707;0.458839374;88.49155063;0.425013856;0.210500275;62.85197723;0.505067719;64.04226984;0.89110738;1.405411053;27.7750994;854.1114404;290;0.747885094;0.529838591;16.16656004;0.247196739;0.088900734;854.2252113;0.006218905;0.158110893;777.9343771;26402.92714;0.284708219;-0.286389097;680.082177;30.03707657;0.101352785;0.00033644;0.03366374;1.354225569;0.310396059;3.67E-05;0.999958996;16.16589754;30.65144841;0.920216279;31.77488449;0.992448472;4.604726646;0.402649322;854.1143379;0.040764299;1.009993338;0.000780194;0.358832822;853.3748575;0.013769396;24.77488598;16.16589663;-0.061499421;0.037309397;59.76412722;0.014584665
5;5.225860791;47.0171274;4.660085485;27.0500004;0.195211984;1.099400949;0.007087419;229427.2703;0.189461976;2.919131994;0.430925534;10.10932735;280.6327308;-85.5;3.018697836;120.4538506;0.002875356;2.579280575;14257.18122;762.5436648;0.000138697;0.002671135;0.999855988;187.3670886;0.998595881;433.5045208;1.037175715;0.001868653;0.000138679;13.48058267;0.111833545;1.000216034;1.981603146;0.147900508;12.6392396;15.03616637;0.017532845;19.14602977;0.430711804;637.4887416;12.83176455;7.544521055;0.189461976;0.003186412;7.20E-05;1.005616475;7.95492885;0.329939357;0.972051351;0.002664802;0.962312829;768.4696405;0.00266474;0.999945992;392470.2036;9.161432696;0.004252786;0.962958158;97193.00101;57.91819763;0.996578071;1524.558111;0.49479237;0.245382403;3037.922145;387.7893257;8730.428831;1.259758175;12.83126104;59824;59625;0.234872718;1.380778781;2.729670018;3.196979474;358.4907772;0.729481019;9638.116955;29.05244123;2.489270036;98.15419889;4.461551699;3.759095669;0.182857761;0.02626803;3.71105494;0.845410186;220.7287523;39.68924;0.255314169;0.59937185;21.37294501;118.6908298;3.018697836;6.200284842;0.498975803;0.407292104;121.8801983;0.117674274;0.255314169;95.27142425;0.320617958;98.15295833;0.629648685;1.288862925;24.67043146;762.5999154;73;0.621183604;0.669522548;0.00266505;0.169409664;0.147900508;762.824918;0.008023536;0.199573917;673.1528029;20134.49595;0.384339461;-0.250309313;834.1736107;22.66180794;0.146422286;0.000909064;0.041238237;1.182857761;0.382876462;0.000138697;0.999927994;0.002664693;23.5085637;0.898600828;25.75909458;0.964027815;10.03349335;0.604230201;762.6199946;0.080065533;1.005424955;0.004019564;0.309457176;761.1575832;0.0018169;22.7590954;0.002663083;0.189461976;0.032307624;94.40920174;0.014120112
50;5.108586661;51.36124421;3.795598464;21.85000033;0.300592666;1.206437327;0.003694658;136107.011;0.266431183;3.222090721;0.418809174;11.02583167;309.4089016;-87.5;3.107084407;253.2731506;0.001721583;2.815956893;29256.4207;943.7251072;8.71E-05;0.001565724;0.999937965;439.1717026;0.999395161;201.4532374;1.08016129;0.000805801;8.71E-05;14.04078911;0.682299201;1.000093055;2.025740385;0.168145161;18.67862377;11.9736211;0.010987642;19.33273052;0.347090795;724.2018944;13.51992173;6.711585741;0.266431183;0.003032079;3.10E-05;1.002419355;8.180511843;0.317493387;0.994758065;0.00156319;0.963453905;946.4140246;0.001563166;0.999976736;280865.5937;9.102801833;0.001365002;0.944199865;161185.0003;64.34960938;0.996955019;2378.190218;0.582542395;0.19004712;2563.032894;166.0835493;15096.29567;0.399600722;13.5199208;99200;98885;0.190051847;1.536030197;2.955659539;3.233089348;278.1628415;0.670350607;18263.56952;59.95923261;2.780478698;76.01966413;2.52116717;5.320999622;0.459820048;0.028757426;3.678668576;0.685015938;395.3309353;40.5286241;0.227109106;0.550253153;23.46906683;103.594217;3.107084407;6.062138261;0.583171699;0.396910858;104.6489806;0.68920318;0.227109106;74.94566043;0.433441196;76.01884569;0.933564961;1.47286851;28.80859317;943.7506709;78;1.079011259;0.431525799;0.001563288;0.21063391;0.168145161;943.8529259;0.004112903;0.189607163;730.8023981;17854.99694;0.295982933;-0.217472759;978.4664719;24.94193534;0.152665173;0.000481917;0.030078065;1.459820048;0.33700122;8.71E-05;0.999968983;0.001563174;25.6806221;0.870030129;31.32100072;0.990645161;9.678756792;0.321441562;943.7554784;0.065480437;1.004796163;0.00172891;0.298748253;943.0908419;0.001095207;25.32099894;0.001562537;0.266431183;0.034710562;74.373893;0.010622228
52;5.377286948;65.29870121;4.587891785;28.45000042;0.204696355;1.543617903;0.002909199;72311.12013;0.165141299;3.185899734;0.440523789;10.56246181;479.7648632;-53.5;4.044669906;335.8494341;0.00187235;2.714007292;19319.46698;1219.258671;0.000162508;0.001507941;0.999975726;358.9405941;0.999763332;63.62508251;1.029977911;0.000315457;0.000162505;13.38925637;-0.445780298;1.000036411;2.47481823;0.239034396;21.09763652;8.582178218;0.007029192;32.63603707;0.342307859;1163.847244;12.59991898;8.717459559;0.114881814;0.001955429;1.21E-05;1.000946671;8.062007125;0.271588038;0.993057747;0.00150737;0.954440689;1220.818206;0.001507364;0.999990897;444761.8284;9.6976416;0.001265722;0.937184762;82391.00002;63.38902283;0.995142705;3075.005121;0.28048559;0.297574806;1902.210014;46.12342544;8314.567533;0.086845715;12.59983403;50704;50509.33333;0.230585082;1.745908393;3.071017921;3.583632129;424.1047556;0.799477647;10511.5712;36.89438944;2.609821344;119.0307429;3.682257053;2.285773754;0.25827176;0.024352732;2.370074394;0.794740875;318.1986799;49.54763694;0.320736811;0.768718243;29.86579802;130.1365497;4.044669906;6.328648578;0.281290618;0.353660199;132.752645;-0.447169539;0.320736811;116.4460016;0.460470791;119.029919;1.052563548;1.658499716;31.00870745;1219.273477;46;0.321346905;0.751626984;0.001507392;0.236924485;0.239034396;1219.3327;0.006468918;0.210032132;1095.684488;15154.65063;0.328914242;-0.195922236;1202.33424;31.52429774;0.164614478;0.00066268;0.03758696;1.25827176;0.445577482;0.000162508;0.999987863;0.001507359;32.6493506;0.857091648;29.28577168;0.986588829;16.27668289;0.501968715;1219.27841;0.141482557;1.003960396;0.002761483;0.256954202;1218.893461;0.00142081;21.28577405;0.001507214;0.114881814;0.028544412;114.1851982;0.008270667
53;4.979808521;58.49558583;3.795925796;21.50000032;0.250614706;1.39153323;0.005082177;314734.127;-0.079442345;2.192658663;0.411823905;9.784634846;234.1899743;-37.5;2.858497695;220.6543594;0.023923319;1.983029046;11089.60823;754.1318583;0.000175964;0.016549983;0.999973845;280.2403628;0.999744985;295.6281179;1.035022101;0.000339905;0.00017596;13.45479631;0.122289896;1.000039234;1.827799916;0.149948997;15.11115338;6.029478458;0.031402128;17.3965656;0.280740241;906.1314486;12.48737212;6.287761612;-0.079442345;0.003630737;1.31E-05;1.001020061;7.706780898;0.342513064;0.994559674;0.016548774;0.959641708;754.8781198;0.01654876;0.999990192;157095.3244;8.778599283;0.003284081;0.940750387;76463.00003;43.5569725;0.995986063;1415.527156;-0.477579496;0.163764027;-1620.76998;251.1534375;7354.15346;0.352517375;12.48728065;47056;46876.66667;0.191086963;1.373079211;2.272101007;3.122849876;220.188747;0.827425007;7717.71859;28.82312925;1.938124996;65.50645901;2.517942635;-1.578115225;0.16970788;0.032679285;1.827443298;0.854914306;163.2585034;36.6111537;0.216858942;0.514435291;27.11837491;74.41199601;2.858497695;5.879259218;-0.477990055;0.418459753;76.09209139;0.118383756;0.216858942;63.70555263;0.56857453;65.50560866;0.753455281;1.312090886;26.39719589;754.1389693;56.5;0.787810717;0.832563702;0.016548828;0.317732838;0.149948997;754.1674133;0.035022101;0.185100344;659.5362812;5517.171899;0.30842199;-0.219361911;556.3450043;28.43046579;0.156883029;0.001136358;0.04193559;1.16970788;0.316913897;0.000175964;0.999986922;0.016548576;29.24779292;0.85355521;29.42188322;0.959537572;9.225556404;0.62483846;754.1385852;0.102718738;1.002267574;0.003181637;0.318919059;753.9537015;0.023003275;22.42188463;0.016548224;-0.079442345;0.03712188;59.39632814;0.010653222
54;4.43804265;38.77612494;3.025512036;14.30000021;1.114059017;0.921069995;0.01007497;3492345.276;0.187025204;1.922724366;0.348674416;10.34010642;102.273551;-293.5;1.84118731;198.177184;0.004297159;1.772399679;25854.50185;521.3238396;5.88E-05;0.00275325;0.999953467;486.0839107;0.999546302;7791.281755;1.165952513;0.000604564;5.88E-05;15.15654872;0.107888802;1.000069801;1.435669303;0.065483692;14.44050419;8.819091609;0.018493434;6.806679602;0.282826022;400.1935857;14.11690971;4.233511267;0.187025204;0.007995806;2.33E-05;1.001814791;7.857613902;0.438654963;0.994606039;0.002749784;0.968031844;522.5525045;0.00274975;0.99998255;34382.70265;7.685494656;0.003811057;0.946226861;257863.0003;37.9526825;0.997695353;490.2438893;-0.371040938;0.075472402;-402.6954191;7558.078761;21095.95147;18.6368898;14.11674987;158696;158341.6667;0.153275751;1.141642402;1.735699162;2.56942765;103.9931481;0.75819262;21981.28448;61.26327945;1.644138358;30.18851247;0.473094258;3.691692829;0.490452656;0.047161878;3.654756635;0.670937112;179.9438029;28.7405044;0.146464305;0.342787325;17.90430596;37.16239054;1.84118731;5.362300654;-0.371952628;0.500147784;38.5572523;0.102032088;0.146464305;28.91429901;0.629706271;30.18895993;0.721737027;1.1080952;22.41652375;521.3355088;234.5;0.722807746;0.515757461;0.002749918;0.374198546;0.065483692;521.3821857;0.006956697;0.138524868;294.0746728;5888.759733;0.247923111;-0.256078826;404.5410352;19.01240116;0.133230576;0.00077812;0.029155574;1.490452656;0.215677358;5.88E-05;0.999976733;0.002749765;19.38806247;0.877135556;25.69169411;0.987649342;3.416708871;0.302026774;521.3389339;0.047622658;1.010777521;0.001046736;0.392439286;521.0355412;0.003396443;19.69169264;0.002748893;0.187025204;0.055262044;27.69995692;0.022894599
55;6.36654622;104.4089108;6.605895317;55.40000083;0.089319686;2.4832616;0.001041495;30664.54817;0.062587567;6.301519394;0.623942595;12.36184168;1984.437537;-27;7.015193696;432.8737864;0.004045259;5.463644113;86086.31538;2958.044709;8.93E-05;0.00231605;0.999960352;807.0454287;0.999613435;11.32595116;1.039687312;0.000515154;8.93E-05;13.51519196;-0.269338279;1.000059473;4.000636578;0.453826991;24.64634451;16.3518834;0.008717932;89.13706228;0.426454104;3130.875824;13.46780647;17.64662746;0.012317208;0.000502552;1.98E-05;1.001546259;8.291108836;0.162568347;0.99080835;0.002314578;0.955416278;2960.371768;0.002314564;0.999985132;7905188.606;11.4923619;0.000737736;0.958217154;151324.0001;125.3525848;0.995832024;19858.33967;0.537486558;1.167182661;33712.32732;6.470614531;12297.8227;0.009848242;13.4676679;93128;92890.66667;0.332080735;2.719392624;6.289202186;4.309761427;1711.419743;0.75428255;29051.0329;71.11205754;5.462882414;466.8762617;13.22935399;0.245019287;0.239831643;0.013460545;4.477251792;0.806561121;1936.13004;80.04634534;0.66459564;1.638857245;47.73447005;457.2904241;7.015193696;7.341400876;0.53791148;0.247974336;465.3027273;-0.268514914;0.66459564;458.8511214;0.311039811;466.8730506;1.229851961;2.495578807;46.01586012;2958.067146;41.5;1.338160234;0.676651127;0.002314636;0.152762721;0.453826991;2958.156892;0.003779744;0.366483066;3115.792731;78831.00407;0.432910505;-0.196424901;3091.94177;50.23004885;0.132390294;0.000192439;0.038428621;1.239831643;0.896660239;8.93E-05;0.999980176;0.002314551;52.20445539;0.900989447;70.2450186;0.987028606;39.92411984;0.52470095;2958.03841;0.18707163;1.016657202;0.002139306;0.159705218;2957.45507;0.003745114;31.24501956;0.002314177;0.012317208;0.013885123;450.1392014;0.002079439
57;4.943527962;45.77863971;3.449440726;19.75000029;0.209062765;1.073786692;0.00682702;191345.9931;0.379315525;2.713521719;0.409265809;9.98955721;182.2509734;-45.5;2.93427991;282.3977801;0.001929422;2.295624048;14047.27629;903.6381247;0.000165479;0.001611314;0.999975258;265.0962672;0.999758765;293.6149312;1.028948215;0.000321543;0.000165475;13.37586134;-0.038839506;1.000037114;1.919882059;0.163718237;18.68631056;8.995088409;0.009904784;15.74546233;0.342121923;569.8611077;12.57357353;6.012961879;0.379315525;0.003441982;1.24E-05;1.00096494;7.631330252;0.312903154;0.979414603;0.001610501;0.958799813;904.7850181;0.001610493;0.999990722;123017.542;8.807005717;0.002398625;0.928529095;80831.00002;53.71366501;0.996440378;1161.926371;-0.139406669;0.147624902;-526.4988173;256.3066041;7754.882874;0.691844272;12.57348693;49744;49569.33333;0.174259793;1.503040571;2.334206194;3.134446528;199.5060126;0.783005137;9035.38959;35.73477407;2.295624048;59.05035467;2.530717986;7.508481503;0.188362849;0.035102921;3.045897808;0.841493826;195.194499;38.43631085;0.210349289;0.508124232;20.63969306;67.89187839;2.93427991;5.849218317;-0.143696743;0.394741507;70.07193824;-0.043383821;0.210349289;57.12985807;0.507610335;59.04995899;0.933652163;1.453102218;29.1829708;903.6490158;42;0.317487309;0.741168262;0.001610533;0.260408907;0.163718237;903.6925803;0.003055645;0.191743123;469.1895874;10895.12524;0.264413512;-0.202259228;797.489985;22.09279528;0.156445172;0.000984248;0.040952015;1.188362849;0.304267373;0.000165479;0.999987629;0.001610492;22.88931986;0.853701701;37.50848086;0.976358958;7.135463633;0.595871757;903.6523559;0.07599255;1.001964637;0.003526684;0.300804527;903.3691904;0.001288346;25.50848086;0.001610286;0.379315525;0.038115202;53.81286873;0.010055526
58;5.790079101;68.49531802;5.72920435;38.55000057;0.145296309;1.618353965;0.002333452;53931.91242;0.216396168;4.856855869;0.463537454;11.68703819;675.6681516;-87.5;4.39841912;213.6283809;0.001263795;4.331428353;48337.75299;1590.523675;8.58E-05;0.001288343;0.999974688;483.5654545;0.999753208;58.5830303;1.043270813;0.000328947;8.58E-05;13.56204675;0.575217314;1.000037968;2.958743572;0.271470879;20.67792354;19.09454545;0.009800714;35.99678427;0.468066162;1393.910351;13.52671071;11.98973897;0.216396168;0.00142988;1.27E-05;1.000987167;8.472017884;0.238228569;0.982230997;0.001288073;0.963339722;1594.026035;0.00128807;0.999990508;2908485.579;10.26238398;0.000977236;0.96692877;158022.0001;96.44034576;0.997165606;7506.977731;0.949524182;0.610144153;24946.99003;45.01385373;12339.02352;0.110855575;13.52662229;97248;97026;0.288529869;1.994104361;4.640459701;3.67875339;920.0295813;0.774675007;22303.22262;63.6430303;4.224922925;244.0544041;8.852585903;4.296878815;0.208382932;0.019285767;5.251635996;0.827552238;747.4387879;59.22792411;0.440371211;1.034820437;31.15282781;255.452907;4.39841912;6.786710984;0.950082993;0.324950908;261.2245011;0.576528332;0.440371211;238.4049951;0.304309443;244.057654;1.031454802;1.834750133;31.73187568;1590.556802;84.5;0.328369076;0.726329501;0.001288084;0.146534986;0.271470879;1590.689311;0.005593945;0.226496602;1456.894545;59094.58654;0.425734945;-0.234989289;1734.416206;32.98757794;0.127172341;0.000306703;0.039938523;1.208382932;0.629230469;8.58E-05;0.999987344;0.00128806;34.24765901;0.924694997;31.29687906;0.976637052;16.65069344;0.566743114;1590.580834;0.110590996;1.012121212;0.002174413;0.232278484;1589.719534;0.000762284;23.29687906;0.00128799;0.216396168;0.022888773;239.0065914;0.006147824
59;5.801873896;57.82372892;5.851555471;47.85000071;0.177908993;1.343071924;0.0031421;29108.02022;0.519261479;5.115959167;0.524010133;11.71374894;851.6509063;-70;5.051024806;193.4065476;0.000901707;4.776617659;51254.36377;1736.562147;8.93E-05;0.00124969;0.999960906;418.882248;0.999618838;57.37079988;1.054209724;0.000507958;8.93E-05;13.70399739;1.034606926;1.000058641;3.392583609;0.284855158;20.03522958;25.07314897;0.010980726;52.6890063;0.67067874;1158.753644;13.47389751;13.30245273;0.519261479;0.001581005;1.95E-05;1.001524648;8.405327148;0.236277161;0.909706929;0.001247232;0.958267835;1737.659099;0.001247209;0.99998534;6786359.855;10.38320448;0.001491493;0.964395174;153469.0001;101.4654465;0.995822719;7750.34142;1.323011805;0.873096961;60677.65632;45.04679487;12602.92023;0.332212905;13.47376115;94448;94216.66667;0.295039532;2.08359849;4.596697688;3.882911824;1344.119967;0.658047213;21986.70816;56.39220934;4.767157361;349.2426905;10.42090813;10.29857731;0.258641091;0.016768424;5.734600061;0.794507669;914.7478442;67.88523029;0.469440685;1.018187642;25.65503063;353.6378742;5.051024806;6.832265539;1.324184315;0.318989477;362.1834693;1.036580043;0.469440685;340.598506;0.221833247;349.2387742;1.001245856;1.862333403;30.21122117;1736.572783;78.5;1.934004353;0.527647103;0.001247327;0.124556125;0.284855158;1736.615326;0.01101135;0.272003522;1524.832293;92623.95014;0.501734316;-0.227100913;2302.031958;27.51736404;0.133765295;0.000300183;0.037570417;1.258641091;0.727103538;8.93E-05;0.999980453;0.001247239;28.91186446;0.924558036;29.29857823;0.898695579;27.1761548;0.501526957;1736.553015;0.169850068;1.009515314;0.002231563;0.228585992;1736.276494;0.000412764;22.29857469;0.001246627;0.519261479;0.02405832;349.2022432;0.006774719
